       -3.1182142733275138e-02, -1.7169648686826057e-02,
       1.9309044462382661e-02, 2.6682368636176523e-03,
       2.2359423604446430e-02, 7.8993959989729721e-03,
       -3.2678908450837645e-03, 1.5635221421585028e-03,
       -1.1412371019126478e-04, -1.2909335864492236e-02,
       -7.4537858892556258e-03, -7.7582837733031131e-04,
       3.4473163250086309e-03, -8.3308896815912584e-03,
       -2.8697792628176483e-02, -1.5234269194444700e-02,
       1.9387725362146318e-02, 3.3144509099680794e-02,
       4.2032663992968122e-02, 1.2818187911538591e-02,
       -1.8919533688244415e-03, -2.2354186094734680e-02,
       -2.3923449050673000e-02, 1.4830291084003867e-02,
       3.8715246212616537e-02, 2.9301460058131099e-02,
       2.9779440204237350e-02, -1.1003590095371741e-02,
       -2.5193595339161559e-02, -2.3233397762244000e-02,
       -4.8493558811320281e-03, 7.0398738426463237e-03,
       -4.7147944025676854e-03, -1.0753106449005250e-02,
       1.1906635478532778e-02, 2.4903134283084796e-02,
       2.7937809899340065e-02, 3.8395155716833808e-02,
       3.7494915463256104e-02, 2.0907657212985251e-02,
       8.7373751235365546e-03, 5.1919545830472090e-03,
       -3.1602825903232217e-04, -1.6923680161536954e-02,
       -4.2680280761618734e-02, -3.2207853710113761e-02,
       -1.2383903977997332e-02, -2.3142155981542584e-03,
       8.4308790423773244e-03, 2.3655737952408103e-02,
       2.1109117401608365e-02, 1.5789226519298667e-02,
       2.4993712852941788e-02, 4.5780421779712553e-02,
       4.7791817212104425e-02, 2.2974347390624664e-02,
       2.1367575098772511e-02, 2.0251262471099242e-02,
       1.5919805600537525e-02, 1.5952885670652130e-04,
       -1.0904782709860537e-03, 4.5698305065704440e-03,
       1.2070263073547128e-02, -2.6172485167305463e-04,
       -2.4563627011969846e-02, -1.8694810376862284e-02,
       1.6547102690653826e-03, 1.0082281756861560e-02,
       2.1830987330919736e-02, 3.3354423410963847e-02,
       5.0805853070068768e-02, 5.0829083587172405e-03,
       -1.8719613505655038e-02, 1.1378040318836004e-03,
       9.6441482913429653e-03, 2.3054935634940901e-02,
       1.9298087825864473e-02, 2.3491829646823330e-02,
       2.1943970371394596e-02, -1.9143828475610741e-03,
       -1.9829629222106876e-03, 1.7148797117823314e-02,
       1.4074018468277202e-02, -8.6551878073483747e-05,
       1.2938888542024423e-02, 2.5469750409287360e-02,
       1.7887271856586416e-02, 3.0152402476693901e-02,
       2.6811652526205446e-02, 1.0010348541712486e-02,
       -1.1863183682329194e-02, -2.3792928347593376e-02,
       -2.9473302856912034e-02, -3.9260688578173407e-02,
       -3.8274823156945983e-02, -3.7538653208968285e-02,
       -2.2014938260185732e-02, 3.1381146584741472e-03,
       1.3787519340180417e-02, 2.6714043325186863e-02,
       3.3339285012948770e-02, 2.4351222012322860e-02,
       4.0113907149808330e-02, 5.4871558521676078e-02,
       4.7804802465081050e-02, 4.1401254567993241e-02,
       4.0684084482231514e-02, 1.5362330367357041e-02,
       7.4090564154777536e-03, 7.2922537582361248e-04,
       8.3556839428731572e-03, 5.3173530270417919e-03,
       8.8538456754189612e-03, -1.7566095881209739e-03,
       -2.1052087581740687e-02, -2.2178729096053472e-02,
       -1.1339431700825103e-02, -1.9098638536731655e-03,
       -3.1567377405179124e-03, 1.3733906290975923e-02,
       3.3735411638303944e-02, 2.6924025241878636e-02,
       1.4309874536482256e-02, 1.0621012575568243e-02,
       1.4735598718383631e-02, 2.9439688351950856e-02,
       2.1254662618910677e-02, 3.8999181802009522e-02,
       3.8631181727622727e-02, 2.8509716302694027e-02,
       2.0850611053327851e-02, 2.0454072746045552e-02,
       2.1420580638752813e-02, 6.1727852015110987e-03,
       1.0222541137205976e-02, 1.8430513079776573e-02,
       1.3798323457271092e-02, 6.9579965038983060e-03,
       -3.6203286841301231e-03, -9.4636756031013236e-03,
       -2.7327851817376989e-02, -3.6317711177881969e-02,
       -2.9831186336025349e-02, -2.2874889417639901e-02,
       -2.6783748490027248e-02, -1.1683447975098252e-02,
       -1.6871807218530582e-02, 1.1051645573626282e-02,
       2.4652527604251098e-02, 1.4503902497043187e-02,
       3.1597082052739117e-02, 5.9201186530010601e-02,
       5.9198455054841802e-02, 4.6378358976703907e-02,
       3.8690276024163736e-02, 5.1925006417065524e-02,
       4.3660192263741682e-02, 1.1755913978387454e-02,
       8.7794188531005162e-03, 7.7532315766961225e-03,
       1.7292081770501951e-02, 5.5571502304975068e-03,
       4.3458750526565136e-03, -3.1018663802842199e-03,
       -1.4466642721078555e-02, -1.2886849246383458e-02,
       -5.0983984958334972e-03, 4.2958456405546141e-03,
       2.0536869516790734e-02, 5.2774513994212442e-03,
       4.8735260361437108e-03, 2.8720424984333394e-02,
       2.7659102897982051e-02, 9.7267245574853417e-03,
       7.0331824134864758e-03, 1.0744764827424303e-02,
       2.8929659550890295e-02, 1.6212765205395843e-02,
       -8.6874147216048879e-03, 9.8458537575626288e-03,
       2.2537643315810030e-02, 1.0996849284736994e-02,
       2.3039357845008462e-02, 2.0771797947973181e-02,
       1.8758837495768017e-02, 2.3185197429160909e-02,
       2.0575807101154274e-02, 1.7423328315065878e-02,
       -2.7748750144604537e-03, -1.6407552408398824e-02,
       -1.5301647325753462e-02, -1.5140209976717679e-02,
       -1.6868155899930942e-02, -1.4733800304319759e-02,
       -1.2836763003253190e-02, -5.8038853872626611e-03,
       -1.0381049897531398e-02, -5.9865366048262869e-03,
       7.2874725321374467e-03, 2.9163100965520147e-02,
       4.4064616034056085e-02, 4.3195753956874611e-02,
       3.4845379822754458e-02, 5.0453816526949524e-02,
       4.4265938439479520e-02, 2.6194540497002906e-02,
       2.1965555765793215e-02, 1.2010542601122226e-02,
       9.3565232723113068e-04, 1.3578562220475184e-02,
       6.6946824278277146e-03, 6.0429739358763054e-03,
       5.8023909888088084e-03, -1.4191586305672501e-03,
       -1.3065022151438708e-02, -1.2745648330337530e-02,
       -1.9468460592169930e-04, 1.6835333468209509e-03,
       1.3171030973885342e-02, 2.1568333259120276e-02,
       2.8995641737975308e-02, 1.4727941175951682e-02,
       2.1771672025523946e-02, 1.5937238594866527e-02,
       8.5125958036236780e-04, -1.5493463329066986e-02,
       -8.1022888329119972e-03, -1.2359799154763550e-02,
       -1.3190038609071041e-02, -8.2546981087503937e-03,
       -3.5458675409022642e-03, -2.6232770098478650e-03,
       2.7550060817302033e-04, 5.7380704795865706e-03,
       9.9943431129626680e-03, 7.2370373887053899e-03,
       1.4738200004448331e-02, 2.0410802693082018e-02,
       1.0330034692861936e-02, -4.8003320034319882e-03,
       -5.9959625097416192e-03, -5.2492465135670846e-03,
       -6.2651175009278970e-03, -7.5061292927253252e-03,
       -5.8160276233004665e-03, -7.2873604592874845e-04,
       -5.4652906515729903e-03, -4.0762507410677939e-03,
       5.7096320683747061e-03, 2.1186299207787279e-02,
       2.8229623047670370e-02, 2.4111123887290517e-02,
       2.1142540218433481e-02, 2.2635992942502181e-02,
       1.3940749412778395e-02, 2.0289276001047639e-03,
       3.9856724353118352e-03, 6.7731322333449357e-03,
       5.5665628571571662e-03, 1.2085461726481009e-02,
       -2.5135324571003903e-03, -3.6236489131043440e-03,
       5.1700113666135273e-03, 7.2949928653276023e-03,
       -9.1155335799376833e-03, -1.5263737414143877e-02,
       -1.8545663571898231e-04, 7.6985571784224304e-03,
       4.3503914935172118e-03, 1.5606509226873915e-02,
       2.7735833628754314e-02, 1.1226962308784784e-02,
       6.6034080676053890e-03, 6.7060977220572424e-03,
       2.1182005728572670e-03, -1.0176194151688689e-02,
       -7.7560434568635511e-03, -1.0619567098119984e-02,
       -1.0295187321993098e-02, -6.3793247328990466e-03,
       -4.3256444682711857e-03, -6.6781063357459706e-03,
       -7.6481369484432890e-03, -3.5531427962426929e-03,
       -1.2835332648082438e-03, -5.6915045584855330e-03,
       -1.0537089012252476e-03, 1.5622715615378716e-02,
       1.6087967572084375e-02, 5.6612054474347827e-03,
       2.1923166042568339e-03, 3.6078746706622927e-03,
       3.3494429170092258e-04, -8.0158875819936540e-03,
       -1.0988908413150191e-02, -1.1408635200571081e-02,
       -1.5369426045239025e-02, -1.3986963387153752e-02,
       -5.5085486946886350e-03, 7.0237610381560095e-03,
       1.2831015564862233e-02, 1.6108699156241156e-02,
       1.5591430394713305e-02, 7.0957913517518956e-03,
       -4.3868407198329232e-04, -9.8795009508405064e-03,
       -1.1593325658128612e-02, -1.1675182842472999e-03,
       5.1935392800543725e-03, 8.2253067106480577e-03,
       -3.2027469386475419e-03, -1.0949037311983016e-02,
       -2.6569963934807567e-04, 5.8145996022652474e-03,
       -1.0612961055855602e-02, -1.3875345292385719e-02,
       -9.3083864947207120e-04, -3.3582890558603957e-05,
       -1.0265667329844436e-03, 8.2810567788430423e-03,
       2.1013060900954245e-02, 1.4743210388330031e-02,
       1.6781399316736639e-03, -1.8245113510490622e-03,
       4.0813417876639903e-04, -5.4202189452985357e-03,
       -3.8719795542908391e-03, -4.4721305339256662e-03,
       7.9348136229584238e-04, 7.0398837135209813e-03,
       6.2483715248014705e-03, -4.3289259096272736e-03,
       -1.2565010618437657e-02, -1.5344960136869961e-02,
       -2.9894494039452023e-03, -7.5594982883924562e-03,
       -1.4151087392162249e-02, 8.2763139816148610e-03,
       1.7528952731320591e-02, 9.3163299702262621e-03,
       4.9391545165451203e-03, 6.0416593937382516e-03,
       1.3131314266542442e-03, -7.8240824858731364e-03,
       -1.9220034888523960e-02, -2.0325111819803662e-02,
       -2.1633187407387493e-02, -2.0351528601300455e-02,
       -8.6703319063193458e-03, 4.8785210884057795e-03,
       1.5445767048693500e-02, 2.6706387225275463e-02,
       1.9962555313192257e-02, 1.2876524297151361e-02,
       6.9793476061768087e-03, -4.7783970987973455e-03,
       -1.2302213759493896e-02, -7.1690091098311325e-03,
       2.7130029867657468e-03, 1.0831965009784899e-02,
       2.0745792872095617e-03, -1.6450848664174320e-02,
       -1.0977348513444065e-02, -2.5809854224767177e-03,
       -1.3065478046474304e-02, -9.9960891353048018e-03,
       -1.9048825007416191e-03, -1.2181936003870681e-02,
       -1.3422398894836360e-02, -3.9877418974789379e-04,
       1.0946644043380206e-02, 2.2980046824976810e-02,
       1.5584966633270955e-02, 7.6812754733378893e-04,
       -2.9973625868783839e-03, -1.9194725365806317e-03,
       -4.5221480432504485e-03, -4.0893799065572552e-03,
       4.0811315051470570e-03, 1.4816323841220889e-02,
       1.6660334982743951e-02, 5.9620936915091363e-03,
       -6.7568087793141458e-03, -1.2847325410355871e-02,
       -5.8326165402836508e-03, -9.2890831268844284e-03,
       -1.0139971762460957e-02, 1.1176459663441534e-02,
       1.9088015263583703e-02, 9.6217136465109199e-03,
       1.4633128624762042e-03, -1.3536357101253530e-03,
       -1.0807404627871775e-03, -2.4815763650574991e-03,
       -1.2521396288454117e-02, -9.3176233016639791e-03,
       -4.3045979748507950e-03, -4.1391704988689810e-03,
       3.5339238314577564e-03, 1.3233112387557007e-02,
       1.8947962837689483e-02, 2.5863673280688577e-02,
       1.8214691730061919e-02, 1.6606370289141175e-02,
       7.3856364194645934e-03, -7.8802813901920447e-03,
       -1.3938881373066795e-02, -1.1050872697280093e-02,
       5.0959527332124937e-04, 2.1504545666481783e-02,
       8.1225423965498311e-03, -1.7303000458062229e-02,
       -1.7515042962089826e-02, -6.5271120734685748e-03,
       -1.1645768918996184e-02, -7.2378726416032334e-03,
       -5.1981368640909098e-03, -1.9790949690000413e-02,
       -3.3732831210027424e-02, -1.0281180316198579e-02,
       -2.0742096120040152e-03, 1.7076960465732385e-02,
       2.5716220061883094e-02, 1.3706297278996107e-02,
       8.8158768818361599e-03, 1.1649873918925333e-02,
       5.5804814202014535e-03, 1.4137215364054061e-03,
       1.6921467780076627e-03, 7.4543459299391476e-03,
       1.0351874099609814e-02, 4.7741496060232048e-03,
       -8.9117983929765977e-04, -3.2318994852898772e-03,
       -5.5593380469841479e-03, -7.8241426090993830e-03,
       -3.7677449501616819e-03, 1.2669829407277877e-02,
       1.4973203225566374e-02, 1.3603754906431707e-03,
       -1.2183338689184734e-02, -1.5038323571854325e-02,
       -1.2723831679902441e-02, -1.1411866614192133e-02,
       -1.9770670948873288e-03, 2.4796813530438447e-03,
       7.9146834808778779e-03, 6.7756716474763438e-03,
       1.1229478437299541e-02, 1.6933380210649371e-02,
       1.5976096960324343e-02, 1.2350964213914397e-02,
       1.2608575735891196e-02, 7.2309811439394862e-03,
       -6.5299867560931583e-03, -2.1483102745340394e-02,
       -2.1833554208982225e-02, -1.5377289193765039e-02,
       -2.0218395706954884e-03, 2.1095018779307362e-02,
       7.3853359137330274e-03, -1.4478444868344466e-02,
       -1.7773880230308230e-02, -1.2930910826377241e-02,
       -7.5312517145317212e-03, 2.4727485789520858e-03,
       -1.2483622650610812e-03, -2.2035787603500254e-02,
       -3.2815171246566077e-02, -1.0872352012762800e-02,
       -9.9760923156674147e-03, 2.4340545821806155e-03,
       1.6210355548050281e-02, 1.4559627201611258e-02,
       1.5403590856891367e-02, 1.8435231272818053e-02,
       1.9783735073783174e-02, 1.0208801105961226e-02,
       3.6836022176105140e-03, 3.0790083820339043e-03,
       3.1686257507025240e-03, 2.7949843164769726e-03,
       3.4975069067361949e-03, 4.1271982949094201e-03,
       2.6015600097549661e-03, 1.0471301864029019e-03,
       3.5040993093028217e-04, 1.0903917803154932e-02,
       5.4668229445309687e-03, -9.6624090395038675e-03,
       -1.5091295408699272e-02, -1.3457380118888694e-02,
       -1.4090015151284474e-02, -1.7597792186049045e-02,
       3.3565535457439163e-04, -2.0586324130865436e-03,
       1.6019591097488960e-03, 4.2348815248697651e-03,
       9.4252997185864870e-03, 1.4603812491049421e-02,
       1.4129645517899907e-02, 8.1836676791971659e-03,
       5.6768530396161575e-03, -9.8329183719154944e-03,
       -2.0698574269175818e-02, -3.3086933322261876e-02,
       -3.3811112426797810e-02, -1.9149575854199619e-02,
       -5.2436708292653139e-04, 1.6699689035870269e-02,
       6.6874651178036159e-03, -6.3669762801538479e-03,
       -1.5056888574633715e-02, -1.5234983258285355e-02,
       -1.3682578423683108e-03, 1.7919980993548888e-02,
       1.2448248953246475e-02, -7.5993620548567963e-03,
       -2.6945768781731227e-02, -1.4367840815684116e-02,
       -5.1613600211053686e-03, -1.1884274843269734e-03,
       2.0239849620125351e-03, -1.3475182936173867e-03,
       1.6265357012491492e-03, 2.6394184130931592e-03,
       1.2073505761722414e-02, 3.0075603340836607e-03,
       -4.4109468686669541e-03, -4.3904683838543223e-03,
       -2.6235975551022620e-03, 3.2187038508158178e-05,
       1.3356394677089835e-03, 1.4560385099689471e-03,
       1.7452784424019066e-03, 4.3602890398430991e-05,
       5.8767041413118910e-03, 1.3689525385121798e-02,
       2.7786496648782889e-03, -9.5724893202222931e-03,
       -5.6444265632709344e-03, 5.7130626305846423e-03,
       4.5962652292185179e-03, -6.5880158862852119e-03,
       3.0072180487972374e-03, -6.3132260014163080e-03,
       -6.4906645272682847e-03, -2.0517973483309910e-04,
       7.9634806796109597e-03, 9.6527598933232629e-03,
       9.9020055931083630e-03, 4.6575819522611493e-03,
       -1.2731652801951593e-03, -2.4578165458480621e-02,
       -3.0901458860671666e-02, -3.8467490755560371e-02,
       -4.1726682354467387e-02, -1.8958302504961767e-02,
       7.6884739831371103e-03, 1.9282091947623849e-02,
       1.6883016650440990e-02, 3.7814111677869902e-03,
       -8.0216044630010957e-03, -1.0706537841628004e-02,
       4.8900249250241386e-03, 2.3041147901476461e-02,
       1.9126416364613787e-02, 8.6240888875643816e-03,
       -3.9599794368830654e-02, -3.0024648601398658e-02,
       -2.0585639246261155e-03, 5.9689145694704635e-03,
       -2.7252022763402141e-03, -1.2398332192338954e-02,
       -1.1975433116867431e-02, -1.4571697653929575e-02,
       -1.0179415911179780e-03, -1.0197678611570584e-02,
       -1.7348940045574711e-02, -1.4208839468745462e-02,
       -8.4507696557802811e-03, -3.1259710556915451e-03,
       -1.3594048214719896e-03, -1.7319397210680695e-03,
       -4.4544767818410092e-03, -4.2458689669109990e-03,
       8.7246267761862499e-03, 9.8510516501341041e-03,
       4.4480704813508812e-03, 4.9803411926444008e-04,
       2.4842140511548419e-03, 2.1673990807512733e-03,
       1.0412214058989539e-04, -2.6131875641991417e-03,
       3.3303756408019657e-03, -4.1909454129730140e-03,
       -4.4028947973686824e-03, 1.2938079920510040e-03,
       -7.5729449140485702e-03, -1.9653593161965677e-02,
       -1.7072934676657776e-02, -5.5728021669553002e-03,
       -2.3226885697262313e-02, -3.4261318838153171e-02,
       -2.2592599424803773e-02, -5.5946941150463040e-03,
       -1.5060159911949773e-02, -2.1499476670384533e-03,
       2.7478998871335883e-02, 2.2403604572815667e-02,
       9.9530596897458475e-03, -7.5394045235713776e-03,
       -8.3420822329027342e-03, 7.8802633273372972e-04,
       2.5049280901603614e-03, 2.0555642767345748e-02,
       2.2224431000371143e-02, 3.9009099321683201e-03,
       -4.4383880129600893e-02, -5.4376453364662326e-02,
       -1.8895488500285218e-02, 4.5875033980282494e-04,
       7.7016471214144330e-04, -2.1703044861733495e-03,
       5.1573282996633324e-03, -2.6641832503705551e-03,
       -1.4105744055312691e-03, 7.8520893027466815e-03,
       4.1487885733260061e-03, -5.3939036204621619e-03,
       -2.8022846507146995e-03, 7.0591002418111384e-04,
       -7.9084622924068503e-03, -2.0245042977655218e-02,
       -1.0510939129054394e-02, -6.1685233020572945e-03,
       3.8466802959842309e-03, 1.1657572947847947e-02,
       1.1439717654843345e-02, 6.0950097652152256e-03,
       8.3792018956213717e-04, -1.7076406973411081e-03,
       -3.4222314196713315e-03, -3.8139792014742048e-03,
       2.4535950348748842e-04, -5.1997882834596346e-03,
       -7.8289736042175088e-03, -7.2472328051861575e-03,
       -1.9476987171271040e-02, -3.5227275914359306e-02,
       -2.9490615604480106e-02, -1.5817051546174181e-02,
       -5.8277606231516748e-03, -1.1261681864871850e-02,
       -1.4336028444862476e-02, -5.2362523133785742e-03,
       9.6953649599803779e-03, 4.3388606148517833e-02,
       6.7632820047561507e-02, 4.0032937924200415e-02,
       3.3762383609807333e-03, -1.0110135281570520e-03,
       -8.7758306941660789e-03, -1.9246145137403761e-02,
       -1.7785867033443405e-02, 1.7126482865616782e-02,
       2.6640386465322904e-02, 7.5574128405129963e-03,
       -3.6786871981774154e-02, -5.8234043623515523e-02,
       -3.5114169970685470e-02, -1.8573261370656933e-02,
       -1.4148512773532114e-02, -7.3939580437029310e-03,
       2.1918491609980075e-03, -8.3682141268875063e-03,
       1.2614515389690401e-02, 1.3871268656888262e-02,
       1.0584605619865029e-02, 5.0423063662399462e-03,
       4.2809247496579687e-03, 3.7338805433959803e-04,
       -5.6817496280761387e-03, -8.5673766590150576e-03,
       -1.2544111917536160e-02, -6.7290006887481633e-03,
       -1.4440378197294499e-02, 1.6146926289960103e-03,
       1.0271475811116334e-02, 4.8787891292588082e-03,
       -2.8930785366333752e-03, -7.1292055535669505e-03,
       -8.3681768923842652e-03, -6.7583056345460650e-03,
       -7.4016988918870364e-03, -1.1017406506656941e-02,
       -1.5211701879187127e-02, -1.9149815950660030e-02,
       -2.6985595128780744e-02, -2.9991309423735658e-02,
       -2.0274314990667130e-02, -8.7417811250580842e-03,
       -3.7088956751139936e-03, 1.5331648323697638e-02,
       1.7504622915765509e-02, 1.6900008669449490e-02,
       2.2722606044466326e-02, 5.1773117276781869e-02,
       7.9905977968119962e-02, 6.8354266263599625e-02,
       2.3022421702433293e-02, 1.7683578593475659e-02,
       3.4107848515797790e-05, -2.5580470809427457e-02,
       -1.8233034958777719e-02, 2.7299571470445871e-02,
       3.2073277417069744e-02, 1.2138444827629213e-02,
       -2.3498036948807716e-02, -6.7861911199138952e-02,
       -5.7155295645344412e-02, -3.6927224449308377e-02,
       -3.2681394879092079e-02, -1.9756231627262134e-02,
       -1.1454939605941461e-02, -1.2465926815033607e-02,
       4.5415922343676153e-03, 1.3854355042884726e-02,
       1.3181055616105188e-02, 5.0947880200843789e-03,
       3.0612245620499322e-03, 4.6362524352841659e-03,
       4.4931114298418593e-03, 5.2194832731677085e-03,
       6.2007740820629285e-03, 1.2530665393857976e-02,
       -3.7200100911579242e-02, -1.5467203987448197e-02,
       9.2037509805507900e-04, -5.2581748567673639e-04,
       -7.9035226603765864e-03, -1.0179713499107703e-02,
       -9.7569284729845350e-03, -8.5318180766824295e-03,
       -2.0568552737986297e-02, -2.1616790758459320e-02,
       -2.7559572123162231e-02, -3.1745511116765476e-02,
       -2.5884484022675718e-02, -1.3454690817215589e-02,
       -5.0047376892822602e-03, -1.5276309994358671e-03,
       7.2920975473832177e-03, 3.2601663770395597e-02,
       3.2392919538078463e-02, 2.0412124273226917e-02,
       3.0983351977596416e-02, 4.4561920306012054e-02,
       4.9837327654916642e-02, 5.5316053735707950e-02,
       3.7480789853942036e-02, 1.1431190898326424e-02,
       -3.1266651401120602e-03, 9.5525800288888754e-04,
       2.1456609652277549e-02, 4.1832024844405770e-02,
       2.4926097837545916e-02, 9.0504151658679019e-03,
       3.8490017775174960e-03, -5.4322600359420846e-02,
       -4.8781767175532918e-02, -2.2093918929625669e-02,
       -2.4631193658342095e-02, -2.4445754276478344e-02,
       -2.6370933227696566e-02, -2.5215367317620051e-02,
       -1.8826085905453434e-02, -3.5711556371300483e-03,
       4.2716066109599361e-03, 3.5972415097012727e-03,
       3.2802133772266797e-03, 1.6165703150578742e-03,
       3.8011950599840536e-03, 7.8266172752869106e-03,
       1.0427110387577224e-02, 1.6653443638539892e-02,
       -4.4621084494915295e-02, -2.2636806527788825e-02,
       -5.8188735984372759e-03, -4.1857299599814182e-03,
       -6.4134700412355524e-03, -1.1607476232112017e-02,
       -1.6884964823840078e-02, -1.6536505009083810e-02,
       -2.4063276723080809e-02, -2.6414092227303988e-02,
       -2.9967656496760482e-02, -2.4577196612913216e-02,
       -9.4567028015518501e-03, -2.8402253709610304e-04,
       -3.6292789936670160e-03, -1.1246833005580882e-02,
       2.7506434021376770e-03, 3.3679038302267941e-02,
       2.3382861203182167e-02, -5.5922347913948817e-03,
       2.0896847194287593e-02, 4.3811819095539876e-02,
       2.6589082890885525e-02, 3.1773817551971978e-02,
       3.7334751878549212e-02, 9.7582150187417362e-03,
       -5.5442514860242669e-04, 1.0426199977428548e-02,
       2.1043223400285457e-02, 2.4797680591102857e-02,
       1.7679806085166047e-02, 2.5887474644741060e-02,
       2.3940014383595748e-02, -1.7765418660007165e-02,
       -8.3578041348586329e-03, 8.9227040829602498e-03,
       -5.2018257343403578e-03, -1.5387691399897686e-02,
       -2.9733928771996841e-02, -3.5534308841942898e-02,
       -3.0730920452862784e-02, -2.4089986802298860e-02,
       -1.1508714606097063e-02, 5.4577811850106198e-03,
       9.4026187847156013e-03, -2.4839366587336709e-03,
       -9.5695700045524829e-03, -2.7122307562471560e-03,
       -1.8946077081211396e-03, 3.0063063410687334e-03,
       -3.4539885504828220e-02, -2.0388646821129661e-02,
       -7.4283961287612511e-03, -3.5091194986764398e-03,
       -2.0858194111886613e-03, -1.0155160069196994e-02,
       -2.4181181728121358e-02, -2.9231466265750596e-02,
       -1.7784993938421940e-02, -2.2758529864067449e-02,
       -2.0329956148668567e-02, -2.0986263567234452e-03,
       1.0407855213703996e-02, 2.8956679565079685e-03,
       -1.2448377504092546e-02, -2.0280437293742667e-02,
       -8.8754479312017943e-03, 3.3081927046826894e-02,
       4.4526451702223593e-02, 7.9080629216064357e-03,
       6.6847155549379228e-03, 3.4930179205484489e-02,
       4.1159016543468263e-02, 5.1258155911984397e-02,
       3.3310897432146540e-02, 9.4327199002630351e-03,
       -9.2301373756175555e-03, -1.7484974538922334e-02,
       -3.1039964353770044e-02, -2.5666221818533536e-02,
       -5.5048083515383366e-03, 1.8811338838482253e-02,
       3.4109864471431481e-02, 1.8357298241657740e-02,
       2.6176277549166030e-02, 2.1664297431398114e-02,
       1.9807657567890336e-03, -9.4120305877868869e-03,
       -1.9672553130006567e-02, -3.8045954767707182e-02,
       -3.7512110104411751e-02, -3.0183120653642526e-02,
       -2.0085297255745625e-02, -6.0921961439925855e-03,
       6.5793920665973785e-03, 2.2049003130447573e-03,
       -6.8887698068257307e-03, -1.0552597050635664e-02,
       -3.2995870388560825e-03, 1.5456391150527806e-03,
       -3.8805598694641022e-02, -2.3842433280940191e-02,
       -7.3535052422763706e-03, 1.7956784003702445e-03,
       4.9108394035655180e-03, -6.4437934119863536e-03,
       -2.0564875100857572e-02, -2.3260555549360604e-02,
       -1.3349305121823441e-02, -1.6293909486198389e-02,
       -1.1718970687238065e-02, 7.3895835750761186e-03,
       1.1490800848357059e-02, -8.5140493453985597e-03,
       -1.7659940564546395e-02, -1.1767838011462734e-02,
       -6.1297832999816981e-03, 1.4249797188411911e-02,
       3.3487501805060146e-02, 1.0255778148058066e-02,
       -2.1281938352163646e-02, -1.1725042309616740e-02,
       1.7540424109464988e-02, 3.7119673972474357e-02,
       2.3117091307946303e-02, -8.4187579460875636e-04,
       -1.5798329828838373e-02, -1.7455453348015213e-02,
       -3.3759328565406616e-02, -3.3843415603379098e-02,
       -1.4430979639353036e-02, -2.0070104482656972e-04,
       4.8631366885258008e-02, 3.5617014337159546e-02,
       2.6671004453705106e-02, 2.0187266418539605e-02,
       1.4710106921393020e-02, 5.1285249938896069e-04,
       -7.5590550361973700e-03, -3.4144467047593587e-02,
       -4.5194810951397012e-02, -2.7684037247329683e-02,
       -2.2057987747744506e-02, -2.2407632956433332e-02,
       -9.5960756669245077e-03, 6.1402409093541336e-03,
       2.7042119425505118e-03, -8.8698117283363201e-03,
       -1.6397750035790203e-03, 2.7501211910451865e-03,
       -5.6744523260115316e-02, -3.3423553001719952e-02,
       -5.7300431477589195e-03, 7.7132002700641428e-03,
       7.7827503360438669e-03, -1.5060026138866535e-03,
       -8.9678472256447296e-03, -5.2528784177793288e-04,
       -3.3483516509992144e-03, -5.8123347117655776e-03,
       -2.8529991396979834e-03, 9.3630464777612419e-03,
       5.3854365101376903e-03, -1.4678806932078989e-02,
       -1.3235138356624517e-02, 8.2357647187468047e-03,
       1.7718277776205615e-02, 1.2919853241480394e-04,
       -6.5150734715710076e-03, -1.2632751003387274e-02,
       -4.3254908686269154e-02, -5.5521771141490539e-02,
       -2.3522407413190952e-02, 1.9571609198226455e-03,
       1.8230961967832871e-03, 8.7115727748388310e-04,
       4.2622693567590970e-03, 1.0382118837392951e-02,
       -9.2597677446341325e-03, -4.7871412750075965e-03,
       1.5690016355877089e-02, 1.9854234122690613e-02,
       5.5273657260888974e-02, 2.5460978977130431e-02,
       5.8575531718777661e-03, 1.8925630183564957e-02,
       3.9624782285590993e-02, 1.9723550912802430e-02,
       7.0879860109823419e-03, -2.5999966414127763e-02,
       -4.6079792046299535e-02, -2.7563052571541301e-02,
       -2.1804625451333437e-02, -2.5890420984650775e-02,
       -1.9109374599957273e-02, -3.7847238512315490e-03,
       1.0071556658682369e-03, -3.7520717351025162e-03,
       1.0943823827058751e-03, 3.6510201609139415e-03,
       -5.1579526442413481e-02, -2.3671697252585271e-02,
       -1.0864963233090549e-02, 1.1559134970019918e-03,
       8.3297024195586947e-03, 9.8304243862262133e-03,
       3.5901128879145452e-03, -3.1714658867013204e-04,
       2.6961773529072868e-05, 5.5409210149445056e-03,
       -3.4749038610539015e-03, -2.1038097489895569e-03,
       -1.3061521110798863e-03, -5.4404815887036783e-03,
       4.2117121066163289e-03, 5.5878643709851494e-03,
       1.7475193482002428e-02, 3.0218561444578631e-03,
       -1.5233163146406381e-02, -2.4908444464224508e-02,
       -2.9609662343534088e-02, -3.7749071775827578e-02,
       -4.2244969573511933e-02, -4.1030476830071660e-02,
       -1.8915444201008776e-02, -2.3633317073551482e-02,
       1.5877057969235857e-03, 2.6073215928406376e-02,
       1.1225318172867489e-02, 8.2024780128197756e-03,
       3.2880489385877711e-02, 3.5229193551518774e-02,
